
Code module linker vs. 1.13.02 Copyright (C) 2005 S. A. Moore

Processing serlib.sym
Processing test.sym
Processing c:\ip\windows\i80386\lib\cap.sym
Processing serlib.obj
Processing test.obj
Processing c:\ip\windows\i80386\lib\cap.obj

Symbols listing in value acending order:

paslib_ps_rdreal_sgn           FFFFFFC8 ...d.  
paslib_makfil_fi               FFFFFFE8 ...d.  
paslib_ps_gettxt_fp            FFFFFFE8 ...d.  
paslib_ps_wrtreal_e            FFFFFFE8 ...d.  
paslib_ps_wrtstrf_ep           FFFFFFE8 ...d.  
syslib_ss_wrterr_outstr_err    FFFFFFE8 ...d.  
devreg_fnddrv_match_p          FFFFFFE9 ...d.  
paslib_makfil_ff               FFFFFFE9 ...d.  
syslib_ss_wrterr_outstr_i      FFFFFFE9 ...d.  
devmda_clrscn_y                FFFFFFEC ...d.  
paslib_chknul_i                FFFFFFEC ...d.  
paslib_ps_chkeol_fp            FFFFFFEC ...d.  
paslib_ps_eoftxt_fp            FFFFFFEC ...d.  
paslib_ps_gettxt_bp            FFFFFFEC ...d.  
paslib_ps_lbatxt_fp            FFFFFFEC ...d.  
paslib_ps_rdreal_pwrten_p      FFFFFFEC ...d.  
paslib_ps_wrtreal_i            FFFFFFEC ...d.  
syslib_open_dp                 FFFFFFEC ...d.  
devlog_command_read_i          FFFFFFF0 ...d.  
devmda_write_i                 FFFFFFF0 ...d.  
devmda_wrtstr_i                FFFFFFF0 ...d.  
devreg_fnddrv_fp               FFFFFFF0 ...d.  
paslib_chknul_n                FFFFFFF0 ...d.  
paslib_ps_chkeol_bp            FFFFFFF0 ...d.  
paslib_ps_eoffil_fp            FFFFFFF0 ...d.  
paslib_ps_eoftxt_bp            FFFFFFF0 ...d.  
paslib_ps_lbatxt_bp            FFFFFFF0 ...d.  
paslib_ps_wrtchr_i             FFFFFFF0 ...d.  
paslib_ps_wrtreal_p            FFFFFFF0 ...d.  
paslib_ps_wrtstr_i             FFFFFFF0 ...d.  
syslib_open_err                FFFFFFF0 ...d.  
syslib_ss_eof_ef               FFFFFFF0 ...d.  
syslib_ss_read_err             FFFFFFF0 ...d.  
syslib_ss_write_err            FFFFFFF0 ...d.  
devlog_aliasdev_dp             FFFFFFF4 ...d.  
devreg_fnddrv_dp               FFFFFFF4 ...d.  
paslib_ascii2chr_c             FFFFFFF4 ...d.  
paslib_ps_appfil_fp            FFFFFFF4 ...d.  
paslib_ps_apptxt_fp            FFFFFFF4 ...d.  
paslib_ps_assign_fp            FFFFFFF4 ...d.  
paslib_ps_close_fp             FFFFFFF4 ...d.  
paslib_ps_eoffil_ef            FFFFFFF4 ...d.  
paslib_ps_fillen_fp            FFFFFFF4 ...d.  
paslib_ps_filloc_fp            FFFFFFF4 ...d.  
paslib_ps_getfil_fp            FFFFFFF4 ...d.  
paslib_ps_lbafil_fp            FFFFFFF4 ...d.  
paslib_ps_posfil_fp            FFFFFFF4 ...d.  
paslib_ps_putfil_fp            FFFFFFF4 ...d.  
paslib_ps_rdfil_fp             FFFFFFF4 ...d.  
paslib_ps_resfil_fp            FFFFFFF4 ...d.  
paslib_ps_restxt_fp            FFFFFFF4 ...d.  
paslib_ps_rwtfil_fp            FFFFFFF4 ...d.  
paslib_ps_rwttxt_fp            FFFFFFF4 ...d.  
paslib_ps_update_fp            FFFFFFF4 ...d.  
paslib_ps_wrtfil_fp            FFFFFFF4 ...d.  
startup_start                  00001000 a..d.  
_pstr                          00001000 a.gd.  
startup_end                    0000100A a..d.  
memman_getspace                00001019 a..d.  
memman_putspace                00001033 a..d.  
memman_end                     00001034 a..d.  
devcal_length_ptr              00001039 a..d.  
devcal_read_ptr                00001039 a..d.  
devcal_write_ptr               00001039 a..d.  
devcal_read                    0000103C a..d.  
devcal_write                   0000103E a..d.  
devcal_length                  00001040 a..d.  
devcal_end                     00001042 a..d.  
getdrv                         00001047 a.gd.  
putdrv                         0000112F a.gd.  
regdrv                         00001181 a.gd.  
devreg_fnddrv_match_lcase      000011A7 a..d.  
devreg_fnddrv_match            00001205 a..d.  
fnddrv                         0000149F a.gd.  
devmda_clrscn                  0000158B a..d.  
devmda_scrollup                0000167C a..d.  
devmda_wrtchr                  00001897 a..d.  
devmda_wrtstr                  000019C8 a..d.  
devmda_gotoxy                  00001AED a..d.  
devmda_read                    00001B11 a..d.  
devmda_write                   00001B47 a..d.  
devmda_length                  00001C01 a..d.  
devlog_command_read            00001D00 a..d.  
devlog_command_write           00001E13 a..d.  
devlog_command_length          00001E49 a..d.  
devlog_copy                    00001E5E a..d.  
devlog_aliasdev                00001EBE a..d.  
syslib_ss_wrterr_outstr        0000209E a..d.  
ss_wrterr                      000021D3 a.gd.  
syslib_error_putstr            00002210 a..d.  
syslib_error                   00002392 a..d.  
syslib_makfil                  00002670 a..d.  
ss_alias                       00002824 a.gd.  
ss_resolve                     00002830 a.gd.  
syslib_open                    00002890 a..d.  
ss_openread                    00002990 a.gd.  
ss_openwrite                   000029BD a.gd.  
ss_openupdate                  000029EA a.gd.  
ss_close                       00002A17 a.gd.  
ss_read                        00002AAC a.gd.  
ss_write                       00002C04 a.gd.  
ss_position                    00002D5C a.gd.  
ss_location                    00002E86 a.gd.  
ss_length                      00002F80 a.gd.  
ss_eof                         0000307A a.gd.  
ss_delete                      00003194 a.gd.  
ss_change                      000031AB a.gd.  
ss_exists                      000031C6 a.gd.  
ss_getspace                    000031ED a.gd.  
ss_putspace                    00003224 a.gd.  
ss_alteol                      00003241 a.gd.  
paslib_ascii2chr               000035D4 a..d.  
paslib_chr2ascii               0000363E a..d.  
ps_abort                       00003676 a.gd.  
ps_setstd                      00003695 a.gd.  
paslib_ps_error_putstr         000036A6 a..d.  
ps_error                       00003950 a.gd.  
paslib_makfil                  00003C2A a..d.  
paslib_chknul                  00003F71 a..d.  
ps_assign                      00004042 a.gd.  
paslib_resetf                  000040F8 a..d.  
ps_resfil                      0000430A a.gd.  
ps_restxt                      0000437A a.gd.  
paslib_rewritef                000043EA a..d.  
ps_rwtfil                      00004630 a.gd.  
ps_rwttxt                      000046A0 a.gd.  
ps_update                      00004710 a.gd.  
paslib_append                  00004904 a..d.  
ps_appfil                      00004B2B a.gd.  
ps_apptxt                      00004B9B a.gd.  
ps_close                       00004C0B a.gd.  
ps_putfil                      00004CF2 a.gd.  
ps_lbafil                      00004ECF a.gd.  
ps_getfil                      0000505B a.gd.  
ps_wrtfil                      0000518C a.gd.  
ps_rdfil                       00005281 a.gd.  
ps_eoffil                      0000538E a.gd.  
ps_fillen                      00005480 a.gd.  
ps_filloc                      0000553A a.gd.  
ps_posfil                      000055F4 a.gd.  
ps_lbatxt                      000056CB a.gd.  
ps_gettxt                      00005CF1 a.gd.  
ps_eoftxt                      00005E2A a.gd.  
ps_chkeol                      00005EA0 a.gd.  
ps_wrtchr                      00005F12 a.gd.  
ps_wrteol                      00005FCE a.gd.  
ps_rdeol                       00006017 a.gd.  
ps_pagtxt                      0000604F a.gd.  
ps_rdchr                       00006074 a.gd.  
ps_wrtstr                      000060A7 a.gd.  
ps_wrtstrf                     00006158 a.gd.  
ps_wrtbol                      00006453 a.gd.  
ps_wrtblf                      000064A1 a.gd.  
ps_wrtint                      00006524 a.gd.  
ps_wrtreal                     0000687B a.gd.  
ps_wrtrlf                      00006E55 a.gd.  
ps_rdint                       000072B1 a.gd.  
paslib_ps_rdreal_pwrten        000074E0 a..d.  
ps_rdreal                      00007592 a.gd.  
paslib_chrtrn                  00007D71 a..d.  
heaptop                        00008348 .v.d.  
_pend                          00008348 a.gd.  
_vstr                          00008348 .vgd.  
devreg_drvlst                  00008354 .v.d.  
devmda_curx                    00008360 .v.d.  
devmda_cury                    00008364 .v.d.  
devmda_dp                      00008368 .v.d.  
devlog_dp                      00008374 .v.d.  
devlog_mda                     00008378 .v.d.  
devlog_crs                     0000837C .v.d.  
devlog_lfs                     0000837D .v.d.  
syslib_opnfil                  00008386 .v.d.  
syslib_ofi                     00008516 .v.d.  
syslib_erract                  00008517 .v.d.  
paslib_opnfil                  00008528 .v.d.  
paslib_erract                  000086B8 .v.d.  
paslib_tmpcnt                  000086B9 .v.d.  
paslib_ofi                     000086BD .v.d.  
paslib_stdflg                  000086BE .v.d.  
paslib_nfmptr                  000086BF .v.d.  
paslib_trnchr                  000086C7 .v.d.  
paslib_ti                      000087C7 .v.d.  
test_output                    000087E0 .v.d.  
_vend                          000087E1 .vgd.  
screen                         000B8000 ...d.  

Function complete
